id,name,clicks
48453,"Travis County, TX",1000
48455,"Trinity County, TX",1000
48457,"Tyler County, TX",1000
48459,"Upshur County, TX",1000
48461,"Upton County, TX",1000
48463,"Uvalde County, TX",1000
48465,"Val Verde County, TX",1000
48467,"Van Zandt County, TX",1000
48469,"Victoria County, TX",1000
48471,"Walker County, TX",1000
48473,"Waller County, TX",1000
48475,"Ward County, TX",1000
48477,"Washington County, TX",1000
48479,"Webb County, TX",1000
48481,"Wharton County, TX",1000
48483,"Wheeler County, TX",1000
48485,"Wichita County, TX",1000
48487,"Wilbarger County, TX",1000
48489,"Willacy County, TX",1000
48491,"Williamson County, TX",1000
48493,"Wilson County, TX",1000
48495,"Winkler County, TX",1000
48497,"Wise County, TX",1000
48499,"Wood County, TX",1000
48501,"Yoakum County, TX",1000
48503,"Young County, TX",1000
48505,"Zapata County, TX",1000
48507,"Zavala County, TX",1000
49001,"Beaver County, UT",41
49003,"Box Elder County, UT",33
49005,"Cache County, UT",28
49007,"Carbon County, UT",51
49009,"Daggett County, UT",49
49011,"Davis County, UT",31
49013,"Duchesne County, UT",57
49015,"Emery County, UT",51
49017,"Garfield County, UT",75
49019,"Grand County, UT",53
49021,"Iron County, UT",42
49023,"Juab County, UT",34
49025,"Kane County, UT",34
49027,"Millard County, UT",33
49029,"Morgan County, UT",28
49031,"Piute County, UT",50
49033,"Rich County, UT",32
49035,"Salt Lake County, UT",31
49037,"San Juan County, UT",70
49039,"Sanpete County, UT",39
49041,"Sevier County, UT",39
49043,"Summit County, UT",31
49045,"Tooele County, UT",36
49047,"Uintah County, UT",60
49049,"Utah County, UT",29
49051,"Wasatch County, UT",33
49053,"Washington County, UT",35
49055,"Wayne County, UT",74
49057,"Weber County, UT",37
50001,"Addison County, VT",28
50003,"Bennington County, VT",36
50005,"Caledonia County, VT",37
50007,"Chittenden County, VT",22
50009,"Essex County, VT",46
50011,"Franklin County, VT",30
50013,"Grand Isle County, VT",34
50015,"Lamoille County, VT",39
50017,"Orange County, VT",30
50019,"Orleans County, VT",51
50021,"Rutland County, VT",35
50023,"Washington County, VT",29
50025,"Windham County, VT",31
50027,"Windsor County, VT",25
51001,"Accomack County, VA",45
51003,"Albemarle County, VA",33
51005,"Alleghany County, VA",46
51007,"Amelia County, VA",40
51009,"Amherst County, VA",41
51011,"Appomattox County, VA",44
51013,"Arlington County, VA",25
51015,"Augusta County, VA",34
51017,"Bath County, VA",30
51019,"Bedford County, VA",39
51021,"Bland County, VA",41
51023,"Botetourt County, VA",35
51025,"Brunswick County, VA",53
51027,"Buchanan County, VA",71
51029,"Buckingham County, VA",54
51031,"Campbell County, VA",41
51033,"Caroline County, VA",43
51035,"Carroll County, VA",44
51036,"Charles City County, VA",48
51037,"Charlotte County, VA",46
51041,"Chesterfield County, VA",36
51043,"Clarke County, VA",34
51045,"Craig County, VA",43
51047,"Culpeper County, VA",36
51049,"Cumberland County, VA",41
51051,"Dickenson County, VA",68
51053,"Dinwiddie County, VA",45
51057,"Essex County, VA",48
51059,"Fairfax County, VA",30
51061,"Fauquier County, VA",33
51063,"Floyd County, VA",37
51065,"Fluvanna County, VA",30
51067,"Franklin County, VA",39
51069,"Frederick County, VA",32
51071,"Giles County, VA",47
51073,"Gloucester County, VA",33
51075,"Goochland County, VA",35
51077,"Grayson County, VA",40
51079,"Greene County, VA",30
51081,"Greensville County, VA",43
51083,"Halifax County, VA",49
51085,"Hanover County, VA",33
51087,"Henrico County, VA",37
51089,"Henry County, VA",46
51091,"Highland County, VA",33
51093,"Isle of Wight County, VA",38
51095,"James City County, VA",35
51097,"King and Queen County, VA",35
51099,"King George County, VA",37
51101,"King William County, VA",34
51103,"Lancaster County, VA",52
51105,"Lee County, VA",52
51107,"Loudoun County, VA",30
51109,"Louisa County, VA",34
51111,"Lunenburg County, VA",41
51113,"Madison County, VA",29
51115,"Mathews County, VA",37
51117,"Mecklenburg County, VA",49
51119,"Middlesex County, VA",32
51121,"Montgomery County, VA",38
51125,"Nelson County, VA",35
51127,"New Kent County, VA",32
51131,"Northampton County, VA",56
51133,"Northumberland County, VA",52
51135,"Nottoway County, VA",38
51137,"Orange County, VA",38
51139,"Page County, VA",51
51141,"Patrick County, VA",42
51143,"Pittsylvania County, VA",43
51145,"Powhatan County, VA",33
51147,"Prince Edward County, VA",48
51149,"Prince George County, VA",45
51153,"Prince William County, VA",34
51155,"Pulaski County, VA",53
51157,"Rappahannock County, VA",35
51159,"Richmond County, VA",36
51161,"Roanoke County, VA",34
51163,"Rockbridge County, VA",41
51165,"Rockingham County, VA",32
51167,"Russell County, VA",52
51169,"Scott County, VA",40
51171,"Shenandoah County, VA",34
51173,"Smyth County, VA",50
51175,"Southampton County, VA",36
51177,"Spotsylvania County, VA",37
51179,"Stafford County, VA",36
51181,"Surry County, VA",44
51183,"Sussex County, VA",59
51185,"Tazewell County, VA",56
51187,"Warren County, VA",37
51191,"Washington County, VA",41
51193,"Westmoreland County, VA",45
51195,"Wise County, VA",64
51197,"Wythe County, VA",50
51199,"York County, VA",35
51510,"Alexandria city, VA",28
51520,"Bristol city, VA",45
51530,"Buena Vista city, VA",42
51540,"Charlottesville city, VA",31
51550,"Chesapeake city, VA",38
51570,"Colonial Heights city, VA",40
51580,"Covington city, VA",60
51590,"Danville city, VA",56
51595,"Emporia city, VA",53
51600,"Fairfax city, VA",29
51610,"Falls Church city, VA",26
51620,"Franklin city, VA",53
51630,"Fredericksburg city, VA",44
51640,"Galax city, VA",42
51650,"Hampton city, VA",50
51660,"Harrisonburg city, VA",44
51670,"Hopewell city, VA",61
51678,"Lexington city, VA",60
51680,"Lynchburg city, VA",49
51683,"Manassas city, VA",34
51685,"Manassas Park city, VA",33
51690,"Martinsville city, VA",63
51700,"Newport News city, VA",46
51710,"Norfolk city, VA",46
51720,"Norton city, VA",52
51730,"Petersburg city, VA",73
51735,"Poquoson city, VA",34
51740,"Portsmouth city, VA",54
51750,"Radford city, VA",49
51760,"Richmond city, VA",43
51770,"Roanoke city, VA",41
51775,"Salem city, VA",37
51790,"Staunton city, VA",36
51800,"Suffolk city, VA",41
51810,"Virginia Beach city, VA",35
51820,"Waynesboro city, VA",40
51830,"Williamsburg city, VA",52
51840,"Winchester city, VA",36
53001,"Adams County, WA",57
53003,"Asotin County, WA",42
53005,"Benton County, WA",55
53007,"Chelan County, WA",48
53009,"Clallam County, WA",68
53011,"Clark County, WA",51
53013,"Columbia County, WA",56
53015,"Cowlitz County, WA",61
53017,"Douglas County, WA",57
53019,"Ferry County, WA",110
53021,"Franklin County, WA",63
53023,"Garfield County, WA",53
53025,"Grant County, WA",63
53027,"Grays Harbor County, WA",71
53029,"Island County, WA",52
53031,"Jefferson County, WA",61
53033,"King County, WA",36
53035,"Kitsap County, WA",49
53037,"Kittitas County, WA",53
53039,"Klickitat County, WA",59
53041,"Lewis County, WA",66
53043,"Lincoln County, WA",49
53045,"Mason County, WA",66
53047,"Okanogan County, WA",68
53049,"Pacific County, WA",70
53051,"Pend Oreille County, WA",74
53053,"Pierce County, WA",53
53055,"San Juan County, WA",40
53057,"Skagit County, WA",55
53059,"Skamania County, WA",61
53061,"Snohomish County, WA",40
53063,"Spokane County, WA",54
53065,"Stevens County, WA",73
53067,"Thurston County, WA",49
53069,"Wahkiakum County, WA",72
53071,"Walla Walla County, WA",49
53073,"Whatcom County, WA",50
53075,"Whitman County, WA",44
53077,"Yakima County, WA",68
54001,"Barbour County, WV",58
54003,"Berkeley County, WV",36
54005,"Boone County, WV",64
54007,"Braxton County, WV",75
54009,"Brooke County, WV",61
54011,"Cabell County, WV",45
54013,"Calhoun County, WV",108
54015,"Clay County, WV",86
54017,"Doddridge County, WV",42
54019,"Fayette County, WV",64
54021,"Gilmer County, WV",71
54023,"Grant County, WV",56
54025,"Greenbrier County, WV",48
54027,"Hampshire County, WV",39
54029,"Hancock County, WV",60
54031,"Hardy County, WV",49
54033,"Harrison County, WV",48
54035,"Jackson County, WV",57
54037,"Jefferson County, WV",31
54039,"Kanawha County, WV",51
54041,"Lewis County, WV",66
54043,"Lincoln County, WV",68
54045,"Logan County, WV",74
54047,"McDowell County, WV",89
54049,"Marion County, WV",53
54051,"Marshall County, WV",59
54053,"Mason County, WV",67
54055,"Mercer County, WV",58
54057,"Mineral County, WV",52
54059,"Mingo County, WV",86
54061,"Monongalia County, WV",37
54063,"Monroe County, WV",44
54065,"Morgan County, WV",39
54067,"Nicholas County, WV",71
54069,"Ohio County, WV",47
54071,"Pendleton County, WV",37
54073,"Pleasants County, WV",70
54075,"Pocahontas County, WV",59
54077,"Preston County, WV",49
54079,"Putnam County, WV",47
54081,"Raleigh County, WV",53
54083,"Randolph County, WV",54
54085,"Ritchie County, WV",55
54087,"Roane County, WV",87
54089,"Summers County, WV",59
54091,"Taylor County, WV",49
54093,"Tucker County, WV",52
54095,"Tyler County, WV",77
54097,"Upshur County, WV",61
54099,"Wayne County, WV",58
54101,"Webster County, WV",63
54103,"Wetzel County, WV",75
54105,"Wirt County, WV",79
54107,"Wood County, WV",55
54109,"Wyoming County, WV",71
55001,"Adams County, WI",51
55003,"Ashland County, WI",46
55005,"Barron County, WI",35
55007,"Bayfield County, WI",52
55009,"Brown County, WI",29
55011,"Buffalo County, WI",38
55013,"Burnett County, WI",48
55015,"Calumet County, WI",28
55017,"Chippewa County, WI",35
55019,"Clark County, WI",31
55021,"Columbia County, WI",30
55023,"Crawford County, WI",42
55025,"Dane County, WI",24
55027,"Dodge County, WI",29
55029,"Door County, WI",39
55031,"Douglas County, WI",45
55033,"Dunn County, WI",33
55035,"Eau Claire County, WI",29
55037,"Florence County, WI",47
55039,"Fond du Lac County, WI",28
55041,"Forest County, WI",51
55043,"Grant County, WI",31
55045,"Green County, WI",28
55047,"Green Lake County, WI",37
55049,"Iowa County, WI",30
55051,"Iron County, WI",62
55053,"Jackson County, WI",34
55055,"Jefferson County, WI",32
55057,"Juneau County, WI",33
55059,"Kenosha County, WI",39
55061,"Kewaunee County, WI",31
55063,"La Crosse County, WI",29
55065,"Lafayette County, WI",25
55067,"Langlade County, WI",42
55069,"Lincoln County, WI",36
55071,"Manitowoc County, WI",35
55073,"Marathon County, WI",29
55075,"Marinette County, WI",44
55077,"Marquette County, WI",39
55078,"Menominee County, WI",59
55079,"Milwaukee County, WI",40
55081,"Monroe County, WI",29
55083,"Oconto County, WI",35
55085,"Oneida County, WI",39
55087,"Outagamie County, WI",30
55089,"Ozaukee County, WI",27
55091,"Pepin County, WI",35
55093,"Pierce County, WI",34
55095,"Polk County, WI",38
55097,"Portage County, WI",31
55099,"Price County, WI",37
55101,"Racine County, WI",40
55103,"Richland County, WI",30
55105,"Rock County, WI",37
55107,"Rusk County, WI",44
55109,"St. Croix County, WI",31
55111,"Sauk County, WI",29
55113,"Sawyer County, WI",47
55115,"Shawano County, WI",32
55117,"Sheboygan County, WI",28
55119,"Taylor County, WI",35
55121,"Trempealeau County, WI",31
55123,"Vernon County, WI",31
55125,"Vilas County, WI",43
55127,"Walworth County, WI",33
55129,"Washburn County, WI",39
55131,"Washington County, WI",28
55133,"Waukesha County, WI",29
55135,"Waupaca County, WI",32
55137,"Waushara County, WI",40
55139,"Winnebago County, WI",30
55141,"Wood County, WI",37
56001,"Albany County, WY",29
56003,"Big Horn County, WY",42
56005,"Campbell County, WY",49
56007,"Carbon County, WY",40
56009,"Converse County, WY",45
56011,"Crook County, WY",35
56013,"Fremont County, WY",55
56015,"Goshen County, WY",29
56017,"Hot Springs County, WY",39
56019,"Johnson County, WY",42
56021,"Laramie County, WY",37
56023,"Lincoln County, WY",37
56025,"Natrona County, WY",52
56027,"Niobrara County, WY",28
56029,"Park County, WY",43
56031,"Platte County, WY",37
56033,"Sheridan County, WY",39
56035,"Sublette County, WY",45
56037,"Sweetwater County, WY",45
56039,"Teton County, WY",28
56041,"Uinta County, WY",45
56043,"Washakie County, WY",40
56045,"Weston County, WY",40
72001,"Adjuntas Municipio, PR",150
72003,"Aguada Municipio, PR",129
72005,"Aguadilla Municipio, PR",145
72007,"Aguas Buenas Municipio, PR",125
72009,"Aibonito Municipio, PR",142
72011,"Anasco Municipio, PR",125
72013,"Arecibo Municipio, PR",117
72015,"Arroyo Municipio, PR",177
72017,"Barceloneta Municipio, PR",140
72019,"Barranquitas Municipio, PR",113
72021,"Bayamon Municipio, PR",77
72023,"Cabo Rojo Municipio, PR",136
72025,"Caguas Municipio, PR",91
72027,"Camuy Municipio, PR",116
72029,"Canovanas Municipio, PR",97
72031,"Carolina Municipio, PR",78
72033,"Catano Municipio, PR",91
72035,"Cayey Municipio, PR",101
72037,"Ceiba Municipio, PR",135
72039,"Ciales Municipio, PR",161
72041,"Cidra Municipio, PR",84
72043,"Coamo Municipio, PR",162
72045,"Comerio Municipio, PR",117
72047,"Corozal Municipio, PR",113
72049,"Culebra Municipio, PR",44
72051,"Dorado Municipio, PR",69
72053,"Fajardo Municipio, PR",133
72054,"Florida Municipio, PR",143
72055,"Guanica Municipio, PR",183
72057,"Guayama Municipio, PR",156
72059,"Guayanilla Municipio, PR",164
72061,"Guaynabo Municipio, PR",53
72063,"Gurabo Municipio, PR",73
72065,"Hatillo Municipio, PR",140
72067,"Hormigueros Municipio, PR",127
72069,"Humacao Municipio, PR",140
72071,"Isabela Municipio, PR",134
72073,"Jayuya Municipio, PR",130
72075,"Juana Diaz Municipio, PR",129
72077,"Juncos Municipio, PR",115
72079,"Lajas Municipio, PR",194
72081,"Lares Municipio, PR",186
72083,"Las Marias Municipio, PR",206
72085,"Las Piedras Municipio, PR",120
72087,"Loiza Municipio, PR",96
72089,"Luquillo Municipio, PR",128
72091,"Manati Municipio, PR",106
72093,"Maricao Municipio, PR",201
72095,"Maunabo Municipio, PR",173
72097,"Mayaguez Municipio, PR",140
72099,"Moca Municipio, PR",147
72101,"Morovis Municipio, PR",124
72103,"Naguabo Municipio, PR",111
72105,"Naranjito Municipio, PR",118
72107,"Orocovis Municipio, PR",143
72109,"Patillas Municipio, PR",197
72111,"Penuelas Municipio, PR",175
72113,"Ponce Municipio, PR",116
72115,"Quebradillas Municipio, PR",158
72117,"Rincon Municipio, PR",153
72119,"Rio Grande Municipio, PR",97
72121,"Sabana Grande Municipio, PR",168
72123,"Salinas Municipio, PR",187
72125,"San German Municipio, PR",157
72127,"San Juan Municipio, PR",70
72129,"San Lorenzo Municipio, PR",128
72131,"San Sebastian Municipio, PR",176
72133,"Santa Isabel Municipio, PR",135
72135,"Toa Alta Municipio, PR",77
72137,"Toa Baja Municipio, PR",81
72139,"Trujillo Alto Municipio, PR",59
72141,"Utuado Municipio, PR",139
72143,"Vega Alta Municipio, PR",107
72145,"Vega Baja Municipio, PR",124
72147,"Vieques Municipio, PR",145
72149,"Villalba Municipio, PR",194
72151,"Yabucoa Municipio, PR",165
72153,"Yauco Municipio, PR",172
